=== RUN   TestUnreliable2B
2022/06/17 17:31:20.183321 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:31:20.183612 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:31:20.183734 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 221.2µs[0m
2022/06/17 17:31:20.184948 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:31:20.185150 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:31:20.185297 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 219.2µs[0m
2022/06/17 17:31:20.185971 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:31:20.186151 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:31:20.186301 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 217.6µs[0m
2022/06/17 17:31:20.188264 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:31:20.188463 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:31:20.188572 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 163.1µs[0m
2022/06/17 17:31:20.189609 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:31:20.191135 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:31:20.191275 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 185.8µs[0m
2022/06/17 17:31:58.381297 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:31:58.404193 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:31:58.412940 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:31:58.413151 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:31:58.413320 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.53s)
PASS
