=== RUN   TestUnreliable2B
2022/06/17 18:08:29.534781 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:29.535264 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:08:29.535385 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 428.1µs[0m
2022/06/17 18:08:29.536147 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:29.536284 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:08:29.536372 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 127.8µs[0m
2022/06/17 18:08:29.537048 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:29.537152 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:08:29.537198 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75µs[0m
2022/06/17 18:08:29.537899 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:29.537982 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:08:29.538072 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 116.4µs[0m
2022/06/17 18:08:29.538773 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:29.538878 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:08:29.538922 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 74.6µs[0m
2022/06/17 18:09:07.112366 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:07.180059 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:09:07.187805 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:09:07.187877 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:09:07.197700 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.40s)
PASS
