=== RUN   TestUnreliable2B
2022/06/17 17:16:11.461181 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:11.461387 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:16:11.461477 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 176.6µs[0m
2022/06/17 17:16:11.462026 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:11.462104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:16:11.462138 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 56.4µs[0m
2022/06/17 17:16:11.462466 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:11.462554 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:16:11.462585 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 51.1µs[0m
2022/06/17 17:16:11.463059 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:11.463135 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:16:11.463201 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.2µs[0m
2022/06/17 17:16:11.464022 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:11.464128 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:16:11.464194 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 90.1µs[0m
2022/06/17 17:16:50.639364 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:16:50.652857 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:16:50.653042 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:16:50.653166 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:16:50.653486 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.25s)
PASS
