=== RUN   TestUnreliable2B
2022/06/17 18:07:22.945715 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:07:22.946012 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:07:22.946077 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 125.2µs[0m
2022/06/17 18:07:22.946440 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:07:22.946535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:07:22.946572 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 71.8µs[0m
2022/06/17 18:07:22.947250 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:07:22.947333 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:07:22.947416 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 104.9µs[0m
2022/06/17 18:07:22.947813 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:07:22.947887 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:07:22.947918 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 51.8µs[0m
2022/06/17 18:07:22.948378 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:07:22.948461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:07:22.948518 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 75µs[0m
2022/06/17 18:08:00.231320 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:08:00.258551 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:08:00.271650 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:00.271823 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:08:00.271919 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.25s)
PASS
