=== RUN   TestUnreliable2B
2022/06/17 17:31:35.835241 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:31:35.835507 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:31:35.835618 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 206.3µs[0m
2022/06/17 17:31:35.836345 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:31:35.836439 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:31:35.836511 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.3µs[0m
2022/06/17 17:31:35.836958 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:31:35.837044 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:31:35.837092 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 69.5µs[0m
2022/06/17 17:31:35.837679 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:31:35.837783 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:31:35.837839 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 92.8µs[0m
2022/06/17 17:31:35.838274 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:31:35.838353 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:31:35.838384 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 51.7µs[0m
2022/06/17 17:32:14.821916 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:32:14.841164 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:32:14.841204 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:32:14.846552 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:32:14.846651 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.07s)
PASS
