=== RUN   TestUnreliable2B
2022/06/17 18:00:37.219749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:37.220133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:37.220255 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 339µs[0m
2022/06/17 18:00:37.221171 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:37.221293 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:37.221340 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 80.7µs[0m
2022/06/17 18:00:37.222003 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:37.222115 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:37.222170 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 86.4µs[0m
2022/06/17 18:00:37.222871 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:37.223009 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:37.223090 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 113.3µs[0m
2022/06/17 18:00:37.223709 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:37.223818 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:37.223876 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.8µs[0m
2022/06/17 18:01:13.650110 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:01:13.654672 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:01:13.673434 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:01:13.673709 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:01:13.674485 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.34s)
PASS
