=== RUN   TestUnreliable2B
2022/06/17 17:32:44.198400 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:44.198686 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:32:44.198760 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 168.8µs[0m
2022/06/17 17:32:44.199683 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:44.200811 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:32:44.200903 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 139.2µs[0m
2022/06/17 17:32:44.201488 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:44.201632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:32:44.201712 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 116.2µs[0m
2022/06/17 17:32:44.202456 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:44.202594 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:32:44.202680 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 133.6µs[0m
2022/06/17 17:32:44.203367 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:44.203484 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:32:44.203558 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 106.4µs[0m
2022/06/17 17:33:22.635576 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:33:22.636441 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:33:22.659543 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:33:22.663641 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:33:22.664661 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.57s)
PASS
