=== RUN   TestUnreliable2B
2022/06/17 18:02:17.856328 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:02:17.856899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:02:17.857170 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 471µs[0m
2022/06/17 18:02:17.859486 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:02:17.859850 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:02:17.860056 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 304.8µs[0m
2022/06/17 18:02:17.861410 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:02:17.861675 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:02:17.861857 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 259.2µs[0m
2022/06/17 18:02:17.869235 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:02:17.870323 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:02:17.870449 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 387.6µs[0m
2022/06/17 18:02:17.874158 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:02:17.874448 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:02:17.874674 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 326.2µs[0m
2022/06/17 18:02:55.198757 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:02:55.204059 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:02:55.215512 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:02:55.215620 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:02:55.217497 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.12s)
PASS
