=== RUN   TestUnreliable2B
2022/06/17 18:06:42.803508 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:06:42.803851 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:06:42.803961 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 189.6µs[0m
2022/06/17 18:06:42.804713 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:06:42.804858 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:06:42.804961 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 135.7µs[0m
2022/06/17 18:06:42.805482 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:06:42.805607 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:06:42.805688 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 114.5µs[0m
2022/06/17 18:06:42.807416 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:06:42.807549 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:06:42.807622 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 112.4µs[0m
2022/06/17 18:06:42.809281 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:06:42.809419 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:06:42.809502 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 126.5µs[0m
2022/06/17 18:07:22.791510 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:07:22.827908 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:07:22.831593 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:07:22.831704 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:07:22.831866 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.72s)
PASS
