=== RUN   TestUnreliable2B
2022/06/17 18:11:35.215314 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:11:35.215866 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:11:35.216027 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 370.2µs[0m
2022/06/17 18:11:35.217492 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:11:35.217762 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:11:35.217935 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 251.1µs[0m
2022/06/17 18:11:35.219341 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:11:35.219645 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:11:35.221485 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.9205ms[0m
2022/06/17 18:11:35.222217 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:11:35.222660 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:11:35.222785 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 415.5µs[0m
2022/06/17 18:11:35.223860 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:11:35.224033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:11:35.224139 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 152.4µs[0m
2022/06/17 18:12:12.592429 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:12:12.604175 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:12:12.604493 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:12.616918 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:12:12.617087 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.45s)
PASS
