=== RUN   TestUnreliable2B
2022/06/17 17:54:00.489651 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:54:00.490175 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:54:00.490318 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 377.5µs[0m
2022/06/17 17:54:00.492287 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:54:00.492552 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:54:00.492765 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 285.5µs[0m
2022/06/17 17:54:00.494203 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:54:00.494921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:54:00.495418 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.0146ms[0m
2022/06/17 17:54:00.497168 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:54:00.497505 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:54:00.497685 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 270.7µs[0m
2022/06/17 17:54:00.499828 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:54:00.500577 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:54:00.500840 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 705.4µs[0m
2022/06/17 17:54:34.269453 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:54:34.291615 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:54:34.298242 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:54:34.303954 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:54:34.309964 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (37.50s)
PASS
