=== RUN   TestUnreliable2B
2022/06/17 18:07:03.189387 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:07:03.189716 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:07:03.189821 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 213.7µs[0m
2022/06/17 18:07:03.191124 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:07:03.191249 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:07:03.191303 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 89.2µs[0m
2022/06/17 18:07:03.194023 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:07:03.194219 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:07:03.194347 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 181.2µs[0m
2022/06/17 18:07:03.195071 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:07:03.195237 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:07:03.195342 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 141.2µs[0m
2022/06/17 18:07:03.197860 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:07:03.199091 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:07:03.199220 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 179.1µs[0m
2022/06/17 18:07:38.540060 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:07:38.565643 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:07:38.568197 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:07:38.568363 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:07:38.576358 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.04s)
PASS
