=== RUN   TestUnreliable2B
2022/06/17 18:16:40.118238 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:16:40.118979 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:16:40.119292 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 563.7µs[0m
2022/06/17 18:16:40.121529 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:16:40.122130 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:16:40.122408 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 384.7µs[0m
2022/06/17 18:16:40.126045 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:16:40.126336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:16:40.126508 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 271.6µs[0m
2022/06/17 18:16:40.129140 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:16:40.130905 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:16:40.131177 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 535.7µs[0m
2022/06/17 18:16:40.133506 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:16:40.134132 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:16:40.134334 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 301.8µs[0m
2022/06/17 18:17:19.636450 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:17:19.660658 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:17:19.661961 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:17:19.661996 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:17:19.662016 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.51s)
PASS
