=== RUN   TestUnreliable2B
2022/06/17 17:49:26.233713 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:26.234230 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:49:26.234329 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 410.4µs[0m
2022/06/17 17:49:26.235014 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:26.235131 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:49:26.235203 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102.9µs[0m
2022/06/17 17:49:26.235867 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:26.235975 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:49:26.236020 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 75.9µs[0m
2022/06/17 17:49:26.236692 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:26.236802 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:49:26.236896 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 124.2µs[0m
2022/06/17 17:49:26.237897 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:26.238033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:49:26.238139 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 136.2µs[0m
2022/06/17 17:50:04.705680 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:50:04.710517 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:50:04.722622 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:50:04.724616 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:50:04.724721 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (42.49s)
PASS
