=== RUN   TestUnreliable2B
2022/06/17 18:08:07.540267 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:07.540599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:08:07.540722 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 229.6µs[0m
2022/06/17 18:08:07.542001 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:07.542170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:08:07.542259 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 136.2µs[0m
2022/06/17 18:08:07.543018 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:07.543237 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:08:07.543382 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 203.1µs[0m
2022/06/17 18:08:07.544565 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:07.544722 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:08:07.544833 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 149.7µs[0m
2022/06/17 18:08:07.545843 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:07.546032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:08:07.546186 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 209.9µs[0m
2022/06/17 18:08:46.517831 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:08:46.527282 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:08:46.535547 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:08:46.537276 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:46.540977 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.08s)
PASS
