=== RUN   TestUnreliable2B
2022/06/17 17:11:14.421344 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:14.421645 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:14.421936 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 407.5µs[0m
2022/06/17 17:11:14.422606 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:14.422715 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:14.422760 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 76.1µs[0m
2022/06/17 17:11:14.423295 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:14.423464 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:14.423529 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 125.9µs[0m
2022/06/17 17:11:14.424906 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:14.425032 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:14.425086 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87µs[0m
2022/06/17 17:11:14.425860 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:14.425979 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:14.426030 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 83.7µs[0m
2022/06/17 17:11:56.919895 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:11:56.928941 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:11:56.950066 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:11:56.952189 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:11:56.952342 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.86s)
PASS
