=== RUN   TestUnreliable2B
2022/06/17 18:11:34.221522 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:11:34.222125 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:11:34.222218 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 192.2µs[0m
2022/06/17 18:11:34.222947 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:11:34.223050 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:11:34.223115 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.1µs[0m
2022/06/17 18:11:34.223480 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:11:34.223559 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:11:34.223618 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 78µs[0m
2022/06/17 18:11:34.224132 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:11:34.224245 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:11:34.224307 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 109.9µs[0m
2022/06/17 18:11:34.224795 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:11:34.224874 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:11:34.224909 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 56.5µs[0m
2022/06/17 18:12:08.364841 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:12:08.383646 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:12:08.383744 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:12:08.391043 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:08.391120 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.23s)
PASS
