=== RUN   TestUnreliable2B
2022/06/17 18:14:26.408085 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:14:26.408397 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:14:26.408488 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 225.9µs[0m
2022/06/17 18:14:26.409410 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:14:26.409512 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:14:26.409554 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 65.8µs[0m
2022/06/17 18:14:26.409853 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:14:26.409925 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:14:26.410006 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 99.3µs[0m
2022/06/17 18:14:26.410528 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:14:26.410600 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:14:26.410632 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 51.5µs[0m
2022/06/17 18:14:26.411175 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:14:26.411253 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:14:26.411330 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98µs[0m
2022/06/17 18:15:07.083834 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:15:07.098629 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:15:07.123191 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:15:07.123321 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:07.123353 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (45.09s)
PASS
