=== RUN   TestUnreliable2B
2022/06/17 17:42:33.824550 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:42:33.824950 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:42:33.825122 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 302.4µs[0m
2022/06/17 17:42:33.826536 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:42:33.826776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:42:33.826885 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 194.7µs[0m
2022/06/17 17:42:33.827578 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:42:33.827718 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:42:33.827811 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 129µs[0m
2022/06/17 17:42:33.829488 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:42:33.829927 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:42:33.830184 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 494.1µs[0m
2022/06/17 17:42:33.831354 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:42:33.831499 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:42:33.831562 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 104.5µs[0m
2022/06/17 17:43:13.369822 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:13.376219 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:13.384721 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:13.391492 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:13.394584 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.55s)
PASS
