=== RUN   TestUnreliable2B
2022/06/17 17:35:46.561358 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:35:46.561683 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:35:46.561813 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 245.6µs[0m
2022/06/17 17:35:46.562631 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:35:46.562744 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:35:46.562800 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 87.6µs[0m
2022/06/17 17:35:46.563581 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:35:46.563698 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:35:46.563781 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 135.3µs[0m
2022/06/17 17:35:46.564498 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:35:46.564611 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:35:46.564680 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 99.8µs[0m
2022/06/17 17:35:46.565438 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:35:46.565560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:35:46.565607 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.1µs[0m
2022/06/17 17:36:24.437765 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:36:24.447625 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:36:24.459590 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:36:24.469427 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:36:24.469588 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.69s)
PASS
