=== RUN   TestUnreliable2B
2022/06/17 18:01:33.754512 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:01:33.755994 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:01:33.756172 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 326.7µs[0m
2022/06/17 18:01:33.757985 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:01:33.758309 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:01:33.758485 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 234.4µs[0m
2022/06/17 18:01:33.759818 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:01:33.760182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:01:33.760408 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 388.7µs[0m
2022/06/17 18:01:33.761578 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:01:33.761787 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:01:33.761867 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 152.1µs[0m
2022/06/17 18:01:33.763540 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:01:33.764686 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:01:33.764810 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 217.6µs[0m
2022/06/17 18:02:14.410560 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:02:14.427828 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:02:14.427968 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:02:14.428122 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:02:14.431375 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.77s)
PASS
