=== RUN   TestUnreliable2B
2022/06/17 17:45:09.830760 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:45:09.831321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:45:09.831439 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 228.6µs[0m
2022/06/17 17:45:09.832432 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:45:09.832598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:45:09.832660 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 121.2µs[0m
2022/06/17 17:45:09.833344 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:45:09.833509 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:45:09.833566 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.5µs[0m
2022/06/17 17:45:09.834810 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:45:09.834994 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:45:09.835112 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 195µs[0m
2022/06/17 17:45:09.835941 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:45:09.836128 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:45:09.836254 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 186.1µs[0m
2022/06/17 17:45:50.151749 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:45:50.170553 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:45:50.173119 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:45:50.174602 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:45:50.174686 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.84s)
PASS
