=== RUN   TestUnreliable2B
2022/06/17 17:49:51.771016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:51.771382 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:49:51.771451 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 192.8µs[0m
2022/06/17 17:49:51.772448 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:51.772621 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:49:51.772683 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102µs[0m
2022/06/17 17:49:51.773204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:51.773322 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:49:51.773393 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 112.9µs[0m
2022/06/17 17:49:51.774042 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:51.774170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:49:51.774252 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 105µs[0m
2022/06/17 17:49:51.775247 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:51.775359 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:49:51.775451 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 132.1µs[0m
2022/06/17 17:50:28.588769 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:50:28.608333 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:50:28.610021 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:50:28.615786 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:50:28.615930 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.76s)
PASS
