=== RUN   TestUnreliable2B
2022/06/17 17:56:04.553110 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:04.553286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:56:04.553349 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 117.1µs[0m
2022/06/17 17:56:04.554071 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:04.554225 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:56:04.554308 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 117.4µs[0m
2022/06/17 17:56:04.554860 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:04.554954 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:56:04.555016 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 84.1µs[0m
2022/06/17 17:56:04.555518 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:04.555593 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:56:04.555625 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 51.8µs[0m
2022/06/17 17:56:04.556198 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:04.556339 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:56:04.556420 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.9µs[0m
2022/06/17 17:56:41.989552 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:56:42.016651 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:56:42.027478 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:56:42.027626 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:56:42.027722 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.69s)
PASS
