=== RUN   TestUnreliable2B
2022/06/17 17:23:49.608740 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:49.608920 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:23:49.608982 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 119µs[0m
2022/06/17 17:23:49.609584 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:49.609712 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:23:49.609772 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 104.2µs[0m
2022/06/17 17:23:49.610131 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:49.610206 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:23:49.610242 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 55.1µs[0m
2022/06/17 17:23:49.610921 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:49.611002 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:23:49.611051 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 70.5µs[0m
2022/06/17 17:23:49.611577 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:49.611652 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:23:49.611724 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 90.4µs[0m
2022/06/17 17:24:31.019137 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:24:31.031983 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:24:31.032149 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:24:31.035616 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:24:31.035818 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (44.33s)
PASS
