=== RUN   TestUnreliable2B
2022/06/17 17:50:34.219033 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:50:34.219871 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:50:34.220077 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 365.2µs[0m
2022/06/17 17:50:34.221364 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:50:34.221541 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:50:34.221658 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 165.6µs[0m
2022/06/17 17:50:34.222286 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:50:34.222432 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:50:34.222497 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 106.9µs[0m
2022/06/17 17:50:34.223813 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:50:34.224072 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:50:34.224219 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 234.7µs[0m
2022/06/17 17:50:34.225612 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:50:34.225971 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:50:34.226143 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 240.9µs[0m
2022/06/17 17:51:12.151680 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:51:12.215516 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:51:12.215617 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:51:12.219719 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:51:12.219772 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.96s)
PASS
