=== RUN   TestUnreliable2B
2022/06/17 17:27:18.237441 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:27:18.238336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:27:18.238518 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 463.5µs[0m
2022/06/17 17:27:18.239682 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:27:18.239946 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:27:18.240184 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 314µs[0m
2022/06/17 17:27:18.241025 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:27:18.241278 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:27:18.241352 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 140.4µs[0m
2022/06/17 17:27:18.242646 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:27:18.242870 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:27:18.243019 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 213.2µs[0m
2022/06/17 17:27:18.245371 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:27:18.245505 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:27:18.245622 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 167.7µs[0m
2022/06/17 17:27:57.198229 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:27:57.214533 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:27:57.214720 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:27:57.215385 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:27:57.215534 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.50s)
PASS
