=== RUN   TestUnreliable2B
2022/06/17 18:07:49.736580 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:07:49.737021 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:07:49.737183 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 314.6µs[0m
2022/06/17 18:07:49.741554 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:07:49.741867 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:07:49.741973 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 221.3µs[0m
2022/06/17 18:07:49.743385 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:07:49.743646 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:07:49.743868 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 296.6µs[0m
2022/06/17 18:07:49.746975 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:07:49.747249 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:07:49.747427 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 260µs[0m
2022/06/17 18:07:49.750890 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:07:49.751731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:07:49.753675 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 2.4171ms[0m
2022/06/17 18:08:29.516444 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:08:29.525776 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:08:29.532695 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:29.534580 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:08:29.534919 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.96s)
PASS
