=== RUN   TestUnreliable2B
2022/06/17 17:21:06.435475 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:21:06.436009 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:21:06.436294 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 489.6µs[0m
2022/06/17 17:21:06.439006 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:21:06.440071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:21:06.440888 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.5563ms[0m
2022/06/17 17:21:06.443453 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:21:06.443930 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:21:06.444103 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 235.6µs[0m
2022/06/17 17:21:06.445533 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:21:06.445851 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:21:06.446057 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 314µs[0m
2022/06/17 17:21:06.447757 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:21:06.448057 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:21:06.448285 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 322µs[0m
2022/06/17 17:21:40.245662 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:21:40.277551 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:21:40.277605 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:21:40.277760 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:21:40.279489 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (36.62s)
PASS
