=== RUN   TestUnreliable2B
2022/06/17 17:22:21.793498 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:22:21.796491 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:22:21.796766 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 666.2µs[0m
2022/06/17 17:22:21.799363 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:22:21.799848 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:22:21.800100 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 388µs[0m
2022/06/17 17:22:21.801774 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:22:21.802036 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:22:21.802218 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 252.9µs[0m
2022/06/17 17:22:21.804237 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:22:21.804633 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:22:21.804877 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 344.6µs[0m
2022/06/17 17:22:21.807260 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:22:21.808649 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:22:21.809094 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.3707ms[0m
2022/06/17 17:22:59.313090 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:22:59.344211 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:22:59.349353 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:22:59.351764 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:22:59.351879 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.43s)
PASS
