=== RUN   TestUnreliable2B
2022/06/17 17:14:45.605762 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:45.606123 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:14:45.606218 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 224.7µs[0m
2022/06/17 17:14:45.606978 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:45.607146 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:14:45.607238 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 146.7µs[0m
2022/06/17 17:14:45.608208 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:45.609040 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:14:45.609193 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 241.6µs[0m
2022/06/17 17:14:45.609737 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:45.609912 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:14:45.611306 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.4226ms[0m
2022/06/17 17:14:45.612168 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:45.612328 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:14:45.612411 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 128.9µs[0m
2022/06/17 17:15:27.622145 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:15:27.634564 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:15:27.642156 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:15:27.644380 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:15:27.644477 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.63s)
PASS
