=== RUN   TestUnreliable2B
2022/06/17 17:20:25.630895 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:20:25.631169 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:20:25.631260 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 201.6µs[0m
2022/06/17 17:20:25.632105 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:20:25.632226 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:20:25.632311 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 117.1µs[0m
2022/06/17 17:20:25.632821 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:20:25.632928 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:20:25.632988 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 85.7µs[0m
2022/06/17 17:20:25.633754 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:20:25.633864 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:20:25.633924 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 85µs[0m
2022/06/17 17:20:25.634735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:20:25.634846 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:20:25.634891 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 73.7µs[0m
2022/06/17 17:21:04.051844 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:21:04.058208 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:21:04.065719 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:21:04.065802 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:21:04.068038 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.66s)
PASS
