=== RUN   TestUnreliable2B
2022/06/17 17:45:55.142249 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:45:55.142729 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:45:55.142917 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 381.6µs[0m
2022/06/17 17:45:55.144100 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:45:55.144387 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:45:55.144546 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 214.3µs[0m
2022/06/17 17:45:55.145377 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:45:55.145605 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:45:55.145761 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 199.9µs[0m
2022/06/17 17:45:55.146779 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:45:55.147015 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:45:55.147175 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 232.8µs[0m
2022/06/17 17:45:55.148439 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:45:55.148771 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:45:55.149352 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 648.7µs[0m
2022/06/17 17:46:33.745441 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:46:33.760465 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:46:33.770233 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:46:33.776302 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:46:33.778949 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (42.67s)
PASS
