=== RUN   TestUnreliable2B
2022/06/17 18:08:33.647597 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:33.647988 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:08:33.648177 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 324µs[0m
2022/06/17 18:08:33.649930 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:33.650937 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:08:33.651139 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 280.7µs[0m
2022/06/17 18:08:33.652157 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:33.652376 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:08:33.652533 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 201.3µs[0m
2022/06/17 18:08:33.653921 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:33.654418 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:08:33.654615 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 531.1µs[0m
2022/06/17 18:08:33.656034 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:33.656221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:08:33.656376 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 208µs[0m
2022/06/17 18:09:12.163389 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:09:12.207168 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:09:12.207265 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:09:12.207324 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:12.207492 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (42.64s)
PASS
