=== RUN   TestUnreliable2B
2022/06/17 18:14:12.605406 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:14:12.605715 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:14:12.605855 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 255.5µs[0m
2022/06/17 18:14:12.606944 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:14:12.607111 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:14:12.607248 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 189.9µs[0m
2022/06/17 18:14:12.608169 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:14:12.608452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:14:12.608600 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 201.8µs[0m
2022/06/17 18:14:12.610145 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:14:12.610410 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:14:12.610536 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 190.7µs[0m
2022/06/17 18:14:12.611071 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:14:12.611247 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:14:12.611624 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 128µs[0m
2022/06/17 18:14:45.707101 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:14:45.724338 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:14:45.724427 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:14:45.724457 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:14:45.724552 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (37.41s)
PASS
