=== RUN   TestUnreliable2B
2022/06/17 18:12:44.938460 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:12:44.938705 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:12:44.938774 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 147.2µs[0m
2022/06/17 18:12:44.939229 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:12:44.939383 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:12:44.939459 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.4µs[0m
2022/06/17 18:12:44.940055 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:12:44.940191 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:12:44.940269 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 119.5µs[0m
2022/06/17 18:12:44.940917 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:12:44.941048 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:12:44.941118 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.2µs[0m
2022/06/17 18:12:44.941890 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:12:44.942013 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:12:44.942087 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 109.3µs[0m
2022/06/17 18:13:20.570601 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:13:20.577527 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:13:20.587828 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:13:20.605699 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:13:20.607514 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (39.55s)
PASS
