=== RUN   TestUnreliable2B
2022/06/17 17:20:19.488389 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:20:19.488916 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:20:19.489093 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 399.7µs[0m
2022/06/17 17:20:19.490610 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:20:19.490740 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:20:19.490803 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 104.6µs[0m
2022/06/17 17:20:19.491734 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:20:19.491966 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:20:19.492090 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 187.6µs[0m
2022/06/17 17:20:19.493116 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:20:19.493382 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:20:19.493491 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 193.5µs[0m
2022/06/17 17:20:19.494667 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:20:19.494823 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:20:19.494961 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 179.1µs[0m
2022/06/17 17:20:56.863790 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:20:56.883209 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:20:56.887875 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:20:56.887998 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:20:56.888054 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.25s)
PASS
