=== RUN   TestUnreliable2B
2022/06/17 17:37:30.317341 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:37:30.317684 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:37:30.317817 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 275.4µs[0m
2022/06/17 17:37:30.318912 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:37:30.319135 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:37:30.319239 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 163.6µs[0m
2022/06/17 17:37:30.320222 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:37:30.320419 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:37:30.320561 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 201.2µs[0m
2022/06/17 17:37:30.321266 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:37:30.321422 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:37:30.321559 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 183.3µs[0m
2022/06/17 17:37:30.322418 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:37:30.322771 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:37:30.322885 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 157.8µs[0m
2022/06/17 17:38:08.391807 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:08.414592 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:38:08.414705 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:08.415099 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:38:08.415884 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.89s)
PASS
