=== RUN   TestUnreliable2B
2022/06/17 17:49:29.398246 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:29.398680 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:49:29.398843 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 314.7µs[0m
2022/06/17 17:49:29.400384 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:29.400693 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:49:29.400848 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 242.4µs[0m
2022/06/17 17:49:29.401550 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:29.401734 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:49:29.401901 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 234.9µs[0m
2022/06/17 17:49:29.403072 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:29.403265 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:49:29.403380 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 158.2µs[0m
2022/06/17 17:49:29.404389 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:29.404884 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:49:29.405005 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 465.5µs[0m
2022/06/17 17:50:06.223344 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:50:06.246115 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:50:06.246313 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:50:06.246815 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:50:06.246946 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.04s)
PASS
