=== RUN   TestUnreliable2B
2022/06/17 17:42:56.248599 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:42:56.249073 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:42:56.249261 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 421.8µs[0m
2022/06/17 17:42:56.251053 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:42:56.252245 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:42:56.252369 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 319.3µs[0m
2022/06/17 17:42:56.253864 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:42:56.254046 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:42:56.254126 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.7µs[0m
2022/06/17 17:42:56.256216 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:42:56.256842 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:42:56.256981 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 577.7µs[0m
2022/06/17 17:42:56.259357 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:42:56.259798 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:42:56.260014 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 261.5µs[0m
2022/06/17 17:43:34.255356 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:34.271663 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:34.288479 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:34.296598 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:34.296721 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.71s)
PASS
