=== RUN   TestUnreliable2B
2022/06/17 18:20:22.135044 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:20:22.136463 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:20:22.137032 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 407.3µs[0m
2022/06/17 18:20:22.138358 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:20:22.138857 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:20:22.139045 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 314.1µs[0m
2022/06/17 18:20:22.143937 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:20:22.147660 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:20:22.148054 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 545.6µs[0m
2022/06/17 18:20:22.151416 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:20:22.152282 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:20:22.152487 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 709.6µs[0m
2022/06/17 18:20:22.154348 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:20:22.154986 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:20:22.155174 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 305.6µs[0m
2022/06/17 18:20:59.854152 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:20:59.876983 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:20:59.887253 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:20:59.887349 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:20:59.887384 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.01s)
PASS
