=== RUN   TestUnreliable2B
2022/06/17 17:41:07.969654 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:07.970079 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:41:07.970170 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 187.9µs[0m
2022/06/17 17:41:07.970750 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:07.970868 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:41:07.970950 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 118.5µs[0m
2022/06/17 17:41:07.971394 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:07.971532 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:41:07.971623 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.6µs[0m
2022/06/17 17:41:07.972123 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:07.972241 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:41:07.972323 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 116.3µs[0m
2022/06/17 17:41:07.973162 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:07.973335 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:41:07.973462 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 167.5µs[0m
2022/06/17 17:41:45.372769 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:41:45.382723 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:45.388644 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:45.388721 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:41:45.388739 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.56s)
PASS
