=== RUN   TestUnreliable2B
2022/06/17 17:20:25.385565 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:20:25.385906 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:20:25.385997 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 181.6µs[0m
2022/06/17 17:20:25.386918 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:20:25.387018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:20:25.387076 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 80µs[0m
2022/06/17 17:20:25.387398 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:20:25.387472 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:20:25.387526 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.5µs[0m
2022/06/17 17:20:25.388009 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:20:25.388104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:20:25.388168 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.7µs[0m
2022/06/17 17:20:25.388686 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:20:25.388760 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:20:25.388791 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 52µs[0m
2022/06/17 17:21:04.429327 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:21:04.446174 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:21:04.446240 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:21:04.446330 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:21:04.457978 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.26s)
PASS
