=== RUN   TestUnreliable2B
2022/06/17 17:34:42.957747 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:34:42.958236 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:34:42.958437 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 323.9µs[0m
2022/06/17 17:34:42.959764 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:34:42.960074 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:34:42.960225 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 223µs[0m
2022/06/17 17:34:42.960928 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:34:42.961080 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:34:42.961136 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 93.5µs[0m
2022/06/17 17:34:42.962052 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:34:42.962270 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:34:42.962397 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 199.3µs[0m
2022/06/17 17:34:42.963679 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:34:42.963861 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:34:42.963987 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 203.7µs[0m
2022/06/17 17:35:21.019966 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:35:21.045705 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:35:21.052637 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:35:21.052792 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:35:21.093537 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.01s)
PASS
