=== RUN   TestUnreliable2B
2022/06/17 18:15:51.741908 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:51.742878 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:15:51.743092 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 520µs[0m
2022/06/17 18:15:51.744310 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:51.744600 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:15:51.744803 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 274.1µs[0m
2022/06/17 18:15:51.745922 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:51.746419 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:15:51.746569 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 240.7µs[0m
2022/06/17 18:15:51.747857 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:51.748055 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:15:51.748200 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 192.5µs[0m
2022/06/17 18:15:51.749675 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:51.750025 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:15:51.750227 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 269.1µs[0m
2022/06/17 18:16:29.607089 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:29.622277 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:16:29.639081 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:16:29.639260 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:16:29.639371 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.93s)
PASS
