=== RUN   TestUnreliable2B
2022/06/17 17:20:25.365938 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:20:25.366295 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:20:25.366384 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 152µs[0m
2022/06/17 17:20:25.366838 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:20:25.367379 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:20:25.367442 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.3µs[0m
2022/06/17 17:20:25.367749 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:20:25.367826 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:20:25.367859 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.6µs[0m
2022/06/17 17:20:25.368366 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:20:25.368450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:20:25.368482 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 54µs[0m
2022/06/17 17:20:25.368927 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:20:25.369001 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:20:25.369046 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 64.4µs[0m
2022/06/17 17:21:02.266976 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:21:02.283831 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:21:02.292669 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:21:02.305003 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:21:02.305071 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.09s)
PASS
