=== RUN   TestUnreliable2B
2022/06/17 18:12:56.493466 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:12:56.493791 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:12:56.493919 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 234.1µs[0m
2022/06/17 18:12:56.494760 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:12:56.494913 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:12:56.494987 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 119.2µs[0m
2022/06/17 18:12:56.495343 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:12:56.495477 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:12:56.495551 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 99.4µs[0m
2022/06/17 18:12:56.496141 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:12:56.496270 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:12:56.496333 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 94.1µs[0m
2022/06/17 18:12:56.497048 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:12:56.497203 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:12:56.497294 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 124.4µs[0m
2022/06/17 18:13:36.953060 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:13:36.968432 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:13:36.991884 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:13:36.998850 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:13:36.998903 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (44.91s)
PASS
