=== RUN   TestUnreliable2B
2022/06/17 18:18:01.172277 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:01.172642 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:18:01.172791 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 300.3µs[0m
2022/06/17 18:18:01.175190 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:01.175471 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:18:01.175669 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 277µs[0m
2022/06/17 18:18:01.177157 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:01.177369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:18:01.177604 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 308.3µs[0m
2022/06/17 18:18:01.179379 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:01.180053 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:18:01.180224 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 582.7µs[0m
2022/06/17 18:18:01.181949 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:01.182128 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:18:01.182262 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 187µs[0m
2022/06/17 18:18:39.503846 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:18:39.527310 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:18:39.527862 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:18:39.527931 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:18:39.527988 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.02s)
PASS
