=== RUN   TestUnreliable2B
2022/06/17 17:28:41.379729 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:28:41.380173 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:28:41.380351 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 344µs[0m
2022/06/17 17:28:41.382213 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:28:41.383736 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:28:41.383955 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 305.2µs[0m
2022/06/17 17:28:41.385561 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:28:41.385773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:28:41.385890 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 169.1µs[0m
2022/06/17 17:28:41.387299 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:28:41.387478 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:28:41.387550 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.2µs[0m
2022/06/17 17:28:41.388970 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:28:41.389229 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:28:41.389405 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 251.8µs[0m
2022/06/17 17:29:17.473829 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:17.498246 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:17.498369 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:17.498481 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:29:17.498616 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.73s)
PASS
