=== RUN   TestUnreliable2B
2022/06/17 17:26:32.111862 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:26:32.112156 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:26:32.112254 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 205.4µs[0m
2022/06/17 17:26:32.113431 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:26:32.115502 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:26:32.115592 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 147.5µs[0m
2022/06/17 17:26:32.116421 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:26:32.116581 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:26:32.116664 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 114.9µs[0m
2022/06/17 17:26:32.117283 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:26:32.117392 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:26:32.117439 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 76.5µs[0m
2022/06/17 17:26:32.118502 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:26:32.118640 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:26:32.118735 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 136.4µs[0m
2022/06/17 17:27:13.244389 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:27:13.255886 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:27:13.261200 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:27:13.262941 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:27:13.262996 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (44.78s)
PASS
