=== RUN   TestUnreliable2B
2022/06/17 17:59:50.849213 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:59:50.849635 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:59:50.849735 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 239.8µs[0m
2022/06/17 17:59:50.853236 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:59:50.853542 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:59:50.853706 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 242.5µs[0m
2022/06/17 17:59:50.854526 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:59:50.854853 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:59:50.855090 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 303.5µs[0m
2022/06/17 17:59:50.856849 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:59:50.857007 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:59:50.857146 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 189.3µs[0m
2022/06/17 17:59:50.859839 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:59:50.860051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:59:50.860206 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 217.8µs[0m
2022/06/17 18:00:27.815985 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:00:27.830314 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:00:27.830895 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:27.836734 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:27.836841 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.69s)
PASS
