=== RUN   TestUnreliable2B
2022/06/17 17:34:02.432352 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:34:02.433171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:34:02.433336 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 299.4µs[0m
2022/06/17 17:34:02.434956 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:34:02.435165 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:34:02.435291 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 179.7µs[0m
2022/06/17 17:34:02.436569 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:34:02.436832 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:34:02.436979 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 253.2µs[0m
2022/06/17 17:34:02.439279 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:34:02.439535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:34:02.439682 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 203.6µs[0m
2022/06/17 17:34:02.441038 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:34:02.441308 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:34:02.441496 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 266.8µs[0m
2022/06/17 17:34:39.061966 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:34:39.077040 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:34:39.086031 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:34:39.086177 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:34:39.086302 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.42s)
PASS
