=== RUN   TestUnreliable2B
2022/06/17 17:12:38.509307 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:12:38.509901 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:12:38.510019 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 237.7µs[0m
2022/06/17 17:12:38.510539 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:12:38.510658 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:12:38.510716 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.7µs[0m
2022/06/17 17:12:38.511046 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:12:38.511125 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:12:38.511181 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 77.8µs[0m
2022/06/17 17:12:38.511749 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:12:38.511833 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:12:38.511891 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 80.2µs[0m
2022/06/17 17:12:38.512450 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:12:38.512536 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:12:38.512568 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.2µs[0m
2022/06/17 17:13:15.847604 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:13:15.867547 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:13:15.870255 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:13:15.871846 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:13:15.871976 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.51s)
PASS
