=== RUN   TestUnreliable2B
2022/06/17 18:17:20.330982 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:17:20.331307 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:17:20.331411 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 223.4µs[0m
2022/06/17 18:17:20.332389 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:17:20.332515 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:17:20.332570 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 92.2µs[0m
2022/06/17 18:17:20.333499 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:17:20.333624 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:17:20.333751 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 160.9µs[0m
2022/06/17 18:17:20.334740 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:17:20.334961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:17:20.335158 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 273.4µs[0m
2022/06/17 18:17:20.336722 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:17:20.337080 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:17:20.337224 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 207.3µs[0m
2022/06/17 18:17:57.535703 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:17:57.553695 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:17:57.555744 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:17:57.556519 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:17:57.557944 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.21s)
PASS
