=== RUN   TestUnreliable2B
2022/06/17 17:25:49.386114 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:49.386865 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:25:49.387048 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 379µs[0m
2022/06/17 17:25:49.388462 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:49.388700 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:25:49.388890 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 259.4µs[0m
2022/06/17 17:25:49.389893 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:49.390159 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:25:49.390394 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 307.6µs[0m
2022/06/17 17:25:49.391709 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:49.391948 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:25:49.392084 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 199.1µs[0m
2022/06/17 17:25:49.394278 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:49.394575 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:25:49.394706 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 217.5µs[0m
2022/06/17 17:26:28.042473 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:26:28.059038 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:26:28.059217 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:26:28.067391 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:26:28.067485 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.46s)
PASS
