=== RUN   TestUnreliable2B
2022/06/17 18:10:36.279915 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:36.280196 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:10:36.280301 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 218.2µs[0m
2022/06/17 18:10:36.281614 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:36.281802 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:10:36.281955 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 211.4µs[0m
2022/06/17 18:10:36.282589 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:36.282724 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:10:36.282824 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 153.6µs[0m
2022/06/17 18:10:36.283558 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:36.283762 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:10:36.283868 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 197µs[0m
2022/06/17 18:10:36.284764 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:36.284935 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:10:36.285042 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 172.4µs[0m
2022/06/17 18:11:17.073506 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:11:17.099150 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:11:17.108686 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:11:17.108749 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:11:17.108771 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (45.63s)
PASS
