=== RUN   TestUnreliable2B
2022/06/17 18:05:07.465398 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:07.465623 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:05:07.465681 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 141.9µs[0m
2022/06/17 18:05:07.466730 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:07.466851 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:05:07.466928 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.5µs[0m
2022/06/17 18:05:07.467381 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:07.467487 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:05:07.467547 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 96.2µs[0m
2022/06/17 18:05:07.468249 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:07.468389 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:05:07.468449 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 88.9µs[0m
2022/06/17 18:05:07.468995 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:07.469101 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:05:07.469198 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 127.5µs[0m
2022/06/17 18:05:49.083443 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:49.099117 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:05:49.099280 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:49.105037 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:05:49.105192 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.60s)
PASS
