=== RUN   TestUnreliable2B
2022/06/17 17:17:30.963673 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:17:30.963853 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:17:30.963941 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 148.2µs[0m
2022/06/17 17:17:30.964559 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:17:30.964727 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:17:30.964793 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 171.3µs[0m
2022/06/17 17:17:30.965168 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:17:30.965243 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:17:30.965274 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 52.1µs[0m
2022/06/17 17:17:30.965713 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:17:30.965797 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:17:30.965827 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 62.1µs[0m
2022/06/17 17:17:30.966255 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:17:30.966334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:17:30.966365 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 51.7µs[0m
2022/06/17 17:18:16.654591 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:16.659794 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:18:16.663377 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:18:16.667683 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:18:16.669108 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (48.26s)
PASS
