=== RUN   TestUnreliable2B
2022/06/17 17:26:36.100833 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:26:36.101192 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:26:36.101301 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 261.6µs[0m
2022/06/17 17:26:36.102193 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:26:36.102291 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:26:36.102393 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 132.1µs[0m
2022/06/17 17:26:36.103379 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:26:36.104750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:26:36.104844 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 131.2µs[0m
2022/06/17 17:26:36.105484 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:26:36.105620 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:26:36.105700 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 111.5µs[0m
2022/06/17 17:26:36.106377 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:26:36.106528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:26:36.106584 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 109.1µs[0m
2022/06/17 17:27:12.433128 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:27:12.446567 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:27:12.449517 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:27:12.449625 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:27:12.449653 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.57s)
PASS
