=== RUN   TestUnreliable2B
2022/06/17 17:32:01.696906 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:01.697229 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:32:01.697371 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 266.7µs[0m
2022/06/17 17:32:01.698501 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:01.699445 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:32:01.699539 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 147.3µs[0m
2022/06/17 17:32:01.700053 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:01.700170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:32:01.700249 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 118.4µs[0m
2022/06/17 17:32:01.700791 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:01.700900 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:32:01.700979 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 112.2µs[0m
2022/06/17 17:32:01.701687 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:01.701810 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:32:01.701889 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 115.6µs[0m
2022/06/17 17:32:41.578194 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:32:41.591041 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:32:41.591168 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:32:41.591623 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:32:41.591807 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.41s)
PASS
