=== RUN   TestUnreliable2B
2022/06/17 17:59:52.727562 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:59:52.728186 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:59:52.728343 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 295.3µs[0m
2022/06/17 17:59:52.729544 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:59:52.729689 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:59:52.729760 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 108.3µs[0m
2022/06/17 17:59:52.730829 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:59:52.731053 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:59:52.731186 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 190.1µs[0m
2022/06/17 17:59:52.732450 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:59:52.732665 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:59:52.732830 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 225.6µs[0m
2022/06/17 17:59:52.733827 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:59:52.734037 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:59:52.734233 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 245µs[0m
2022/06/17 18:00:32.952332 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:00:32.970300 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:32.996883 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:33.003432 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:00:33.003717 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.11s)
PASS
