=== RUN   TestUnreliable2B
2022/06/17 17:18:18.811052 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:18:18.812877 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:18:18.813156 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.3642ms[0m
2022/06/17 17:18:18.815554 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:18:18.815894 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:18:18.816220 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 425.2µs[0m
2022/06/17 17:18:18.817534 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:18:18.817825 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:18:18.818035 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 305.5µs[0m
2022/06/17 17:18:18.819673 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:18:18.819918 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:18:18.820018 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 163.1µs[0m
2022/06/17 17:18:18.821788 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:18:18.823017 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:18:18.823240 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 479.6µs[0m
2022/06/17 17:18:58.493848 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:18:58.507729 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:18:58.507878 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:58.507977 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:18:58.508090 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.69s)
PASS
