=== RUN   TestUnreliable2B
2022/06/17 18:07:27.728816 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:07:27.729182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:07:27.729342 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 304.4µs[0m
2022/06/17 18:07:27.730421 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:07:27.730711 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:07:27.730905 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 324.6µs[0m
2022/06/17 18:07:27.731993 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:07:27.732238 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:07:27.732337 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 164.3µs[0m
2022/06/17 18:07:27.733529 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:07:27.733805 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:07:27.733950 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 222.7µs[0m
2022/06/17 18:07:27.739329 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:07:27.751006 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:07:27.751159 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 219.7µs[0m
2022/06/17 18:08:04.062439 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:08:04.095043 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:08:04.099682 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:04.104377 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:08:04.104506 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.48s)
PASS
