=== RUN   TestUnreliable2B
2022/06/17 17:23:44.046203 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:44.046398 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:23:44.046463 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 125.9µs[0m
2022/06/17 17:23:44.047119 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:44.047235 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:23:44.047296 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.6µs[0m
2022/06/17 17:23:44.047742 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:44.047853 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:23:44.047931 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 112.9µs[0m
2022/06/17 17:23:44.048474 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:44.048575 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:23:44.048610 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 57.1µs[0m
2022/06/17 17:23:44.049068 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:44.049160 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:23:44.049204 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 71.4µs[0m
2022/06/17 17:24:21.520222 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:24:21.523914 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:24:21.542336 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:24:21.542440 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:24:21.542815 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.40s)
PASS
